Nome,Squadra,Trend Stagionale,Ratio Gol/Pres,Presenze,Buon Investimento,Resistenza Infortuni,Infortunato,Trend,Skill Value,Punteggio Base,Nuovo Acquisto,Punteggio,Livello di confidenza
ZIELINSKI PIOTR,Napoli,-0.6,0.19,1.0,0.8,0.6,False,-1,0.7,96,False,85.93,1.0
BARELLA NICOLO',Inter,0.2,0.19,0.7,0.8,0.8,False,-1,0.65,95,False,86.2,1.0
ELMAS ELIJF,Napoli,0.5,0.11,0.36666666666666664,0.4,0.6,False,1,0.15,92,False,76.23,1.0
ALBERTO LUIS,Lazio,-0.1,0.23,0.7,0.6,0.6,False,1,1.65,91,False,87.24,1.0
PELLEGRINI LORENZO,Roma,-0.6,0.38,0.7,0.6,0.6,False,-1,1.25,90,False,84.88,1.0
LOBOTKA STANISLAV,Napoli,0.5,0.0,0.7,0.4,0.6,False,-1,0.1,88,False,72.24,1.0
KOOPMEINERS TEUN,Atalanta,0.5,0.3,0.7,0.6,0.8,False,1,0.65,88,False,85.44,0.75
PASALIC MARIO,Atalanta,-0.6,0.36,0.36666666666666664,0.6,0.6,False,-1,0.2,85,False,75.11,1.0
CANDREVA ANTONIO,Salernitana,0.0,0.21,0.7,0.4,0.6,False,1,0.7,85,False,78.21,1.0
RABIOT ADRIEN,Juventus,1.0,0.12,1.0,0.6,0.6,False,1,0.1,84,False,79.03,1.0
CHIESA FEDERICO,Juventus,-0.8,0.21,1.0,0.6,0.6,False,-1,0.4,84,False,76.75,1.0
ANGUISSA ANDRÈ ZAMBO,Napoli,0.4,0.0,1.0,0.6,0.6,False,1,0.35,84,False,76.81,0.75
WALACE SOUZA SILVA,Udinese,0.0,0.0,0.7,0.6,0.6,False,1,0.1,83,False,72.41,1.0
KOSTIC FILIP,Juventus,0.0,0.23,0.7,0.6,0.6,False,0.5,0.65,80,False,76.93,0.5
DOMINGUEZ NICOLAS,Bologna,0.6,0.0,0.7,0.6,0.6,False,1,0.1,80,False,71.92,1.0
DE ROON MARTEN,Atalanta,0.2,0.08,1.0,0.6,0.8,False,1,0.3,80,False,77.3,1.0
FRATTESI DAVIDE,Inter,0.4,0.06,0.7,0.4,0.6,False,1,0.7,80,True,73.56,0.75
CRISTANTE BRYAN,Roma,0.1,0.0,0.7,0.4,0.6,False,-1,-0.2,79,False,65.57,1.0
CASTROVILLI GAETANO,Fiorentina,0.2,0.19,0.7,0.6,0.6,False,1,-0.2,78,False,72.39,1.0
LAZOVIC DARKO,Verona,0.2,0.17,0.7,0.4,0.8,True,1,0.7,78,False,71.85,1.0
BARAK ANTONIN,Fiorentina,-0.7,0.19,0.7,0.6,0.4,False,-1,1.2,78,False,73.07,1.0
LOCATELLI MANUEL,Juventus,-0.5,0.06,0.7,0.6,0.6,False,-1,0.7,78,False,70.58,1.0
BONAVENTURA GIACOMO,Fiorentina,0.4,0.17,0.7,0.6,0.4,False,1,0.7,78,False,74.54,1.0
BENNACER ISMAEL,Milan,0.8,0.11,0.7,0.6,0.6,True,-1,0.3,77,False,67.6,1.0
JANKTO JAKUB,Cagliari,0.0,0.21,0.7,0.6,0.6,False,0.5,0.8,77,True,75.64,0.5
KRUNIC RADE,Milan,-0.3,0.0,0.36666666666666664,0.2,0.6,False,-1,-0.2,77,False,59.81,1.0
MANDRAGORA ROLANDO,Fiorentina,0.1,0.0,0.36666666666666664,0.6,0.4,False,1,0.4,75,False,65.7,1.0
HENRIQUE MATHEUS,Sassuolo,0.5,0.22,0.36666666666666664,0.4,0.6,False,1,0.0,74,False,68.25,0.75
DOS SANTOS EDERSON,Atalanta,-0.5,0.0,0.7,0.4,0.8,False,-1,-0.7,73,False,60.91,0.75
ILIC IVAN,Torino,0.2,0.0,0.7,0.4,0.6,False,1,0.1,72,True,65.38,1.0
MATIC NEMANJA,Roma,0.0,0.22,0.36666666666666664,0.6,0.6,False,0.5,-0.5,72,False,65.35,0.5
FERGUSON LEWIS,Bologna,0.0,0.0,0.0,0.2,0.2,False,0.5,-0.15,72,False,53.55,0.5
SCHOUTEN JERDY,Bologna,0.0,0.06,0.7,0.6,0.4,False,-1,0.65,72,False,66.46,1.0
LOPEZ MAXIME,Sassuolo,-0.2,0.0,0.7,0.6,0.6,False,-1,0.6,71,False,65.93,1.0
AMRABAT SOFYAN,Fiorentina,0.1,0.0,0.7,0.4,0.6,False,-1,0.3,71,False,63.53,1.0
RICCI SAMUELE,Torino,0.3,0.11,0.36666666666666664,0.4,0.6,False,1,0.1,71,False,64.73,0.75
LINETTY KAROL,Torino,0.3,0.06,0.7,0.4,0.6,False,1,0.0,71,False,65.71,1.0
COULIBALY LASSANA,Salernitana,0.5,0.0,1.0,0.4,0.6,False,1,0.3,71,False,68.34,0.75
DUNCAN ALFRED,Fiorentina,0.2,0.0,0.36666666666666664,0.4,0.4,False,-1,0.2,70,False,58.76,1.0
ROVELLA NICOLO,Monza,0.3,0.0,0.7,0.4,0.6,False,1,0.35,70,False,65.58,1.0
VILHENA TONNY,Salernitana,0.0,0.17,0.7,0.4,0.6,False,0.5,0.1,70,False,66.61,0.5
MORO NIKOLA,Bologna,0.0,0.0,0.36666666666666664,0.4,0.4,False,0.5,0.1,70,False,59.48,0.5
TAMEZE ADRIEN,Verona,-0.2,0.0,0.7,0.4,0.8,False,-1,-0.2,70,False,62.01,1.0
FAGIOLI NICOLÒ,Juventus,0.0,0.0,0.36666666666666664,0.4,0.6,True,0.5,0.0,69,False,56.2,0.5
BLIN ALEXIS,Lecce,0.0,0.0,0.0,0.6,0.8,False,0.5,-0.4,69,False,59.26,0.5
SAMARDZIC LAZAR,Udinese,-0.2,0.17,0.7,0.4,0.6,False,-1,0.75,69,False,67.0,0.75
MARIN RAZVAN,Empoli,-0.1,0.0,0.7,0.4,0.6,True,1,0.1,69,False,59.28,1.0
POBEGA TOMMASO,Milan,-0.6,0.06,0.7,0.4,0.6,False,-1,-0.45,68,False,58.63,1.0
VECINO MATIAS,Lazio,-1.3,0.06,0.7,0.4,0.6,False,-1,0.3,68,False,60.57,1.0
HENDERSON LIAM,Empoli,-0.5,0.0,0.36666666666666664,0.4,0.8,False,-1,-0.4,67,False,56.73,0.75
ILING JUNIOR SAMUEL,Juventus,0.0,0.0,0.0,0.2,0.4,False,0.5,0.0,67,False,53.26,0.5
HJULMAND MORTEN,Lecce,0.0,0.0,0.0,0.4,0.6,True,0.5,0.1,66,False,52.49,0.5
BANDINELLI FILIPPO,Empoli,0.0,0.17,0.7,0.4,0.6,False,1,0.3,66,False,65.88,0.75
CATALDI DANILO,Lazio,0.3,0.0,0.7,0.4,0.6,True,-1,0.3,65,False,56.76,1.0
BOVE EDOARDO,Roma,-1.8,0.0,0.0,0.2,0.6,False,-1,-0.4,65,False,47.46,0.75
AEBISCHER MICHEL,Bologna,0.1,0.0,0.36666666666666664,0.6,0.4,False,1,-0.5,65,False,56.66,0.75
GONZALEZ JOAN,Lecce,0.0,0.0,0.36666666666666664,0.4,0.6,False,0.5,0.1,64,False,58.02,0.5
COLPANI ANDREA,Monza,0.0,0.17,0.7,0.4,0.6,False,0.5,0.35,64,False,64.55,0.5
GAGLIARDINI ROBERTO,Monza,-1.0,0.0,0.36666666666666664,0.4,0.6,False,-1,-0.5,64,True,52.18,1.0
LOFTUS-CHEEK RUBEN,Milan,0.0,0.0,0.0,0.6,0.6,False,0.5,0.3,64,True,57.97,0.5
BASIC TOMA,Lazio,0.3,0.06,0.7,0.4,0.8,False,1,-0.45,64,False,61.82,0.75
GALDAMES PABLO,Genoa,0.5,0.0,0.36666666666666664,0.4,0.8,False,1,-0.7,64,True,57.67,0.75
PAREDES LEANDRO,Juventus,0.0,0.0,0.7,0.2,0.2,False,0.5,0.75,64,False,58.12,0.5
MIRETTI FABIO,Juventus,0.0,0.0,0.36666666666666664,0.4,0.6,False,0.5,-0.4,63,False,55.37,0.5
KONRADSEN CEIDE EMIL,Sassuolo,0.5,0.0,0.36666666666666664,0.4,0.6,False,1,0.0,63,False,58.47,0.75
AKPA AKPRO JEAN DANIEL,Empoli,0.2,0.0,0.36666666666666664,0.4,0.6,False,1,-0.7,62,False,54.43,1.0
BALDANZI TOMMASO,Empoli,0.0,0.21,0.7,0.6,0.6,False,0.5,0.75,62,False,67.61,0.5
ZARRAGA OIER,Udinese,0.0,0.0,0.7,0.6,0.6,False,0.5,0.3,62,True,61.83,0.5
GRASSI ALBERTO,Empoli,0.3,0.0,0.36666666666666664,0.4,0.4,False,-1,0.1,61,False,53.83,1.0
THORSTVEDT KRISTIAN,Sassuolo,0.0,0.0,0.0,0.6,0.6,False,0.5,0.15,61,False,55.77,0.5
WIJNALDUM GEORGINIO,Roma,0.0,0.17,0.7,0.6,0.6,False,0.5,0.35,61,False,64.65,0.5
NANDEZ NAHITAN,Cagliari,0.0,0.08,1.0,0.6,0.4,False,0.5,0.05,61,False,62.15,0.5
HARROUI ABDOU,Frosinone,0.5,0.0,0.7,0.4,0.6,False,1,0.1,61,True,60.18,0.75
MACHIN JOSE',Monza,0.0,0.0,0.36666666666666664,0.4,0.6,False,0.5,-0.7,61,False,53.05,0.5
CAMARA MADY,Roma,0.0,0.0,0.36666666666666664,0.4,0.6,False,0.5,-0.2,60,False,54.66,0.5
ASLLANI KRISTJAN,Inter,-0.3,0.0,0.36666666666666664,0.4,0.6,False,-1,0.05,59,False,53.17,0.75
ANTONIO MARCOS,Lazio,0.0,0.0,0.36666666666666664,0.6,0.4,False,0.5,-0.4,59,False,53.29,0.5
POGBA PAUL,Juventus,0.0,0.16,1.0,0.8,0.6,True,0.5,1.45,59,False,67.87,0.5
MALEH YOUSSEF,Lecce,-0.5,0.0,0.7,0.4,0.6,False,-1,0.4,59,True,56.63,0.75
MAGGIORE GIULIO,Salernitana,-0.6,0.0,0.7,0.6,0.6,False,-1,0.2,59,False,57.27,1.0
HELGASON THORIR J.,Lecce,0.0,0.0,0.0,0.6,0.4,False,0.5,0.2,58,False,52.75,0.5
JAGIELLO FILIP,Genoa,0.0,0.06,0.7,0.4,0.8,False,0.5,0.1,58,False,60.0,0.5
BADELJ MILAN,Genoa,0.0,0.0,0.7,0.4,0.4,False,0.5,-0.2,58,False,54.28,0.5
HAAS NICOLAS,Empoli,0.0,0.0,0.7,0.4,0.6,False,1,0.1,57,False,57.21,0.75
NDOMBELE TANGUY,Napoli,0.0,0.0,0.36666666666666664,0.4,0.6,False,0.5,-0.35,57,False,52.46,0.5
TERRACCIANO FILIPPO,Verona,0.0,0.0,0.36666666666666664,0.4,0.6,False,0.5,-0.4,57,False,52.25,0.5
BOHINEN EMIL,Salernitana,0.0,0.0,0.36666666666666664,0.4,0.8,False,1,-0.4,57,False,54.41,0.75
DEIOLA ALESSANDRO,Cagliari,0.0,0.0,0.7,0.4,0.4,False,0.5,0.1,56,False,54.52,0.5
SENSI STEFANO,Monza,0.3,0.11,0.36666666666666664,0.6,0.2,False,1,0.8,56,False,58.23,1.0
FAZZINI JACOPO,Empoli,0.0,0.0,0.0,0.2,0.8,False,0.5,-0.4,56,False,49.16,0.5
DEMME DIEGO,Napoli,-0.8,0.0,0.36666666666666664,0.6,0.4,False,-1,-0.2,55,False,49.13,1.0
BAKAYOKO TIEMOUÈ,Milan,-0.6,0.0,0.36666666666666664,0.4,0.6,False,-1,-0.4,55,False,48.63,1.0
MAZZITELLI LUCA,Frosinone,0.0,0.11,0.7,0.6,0.4,False,0.5,0.2,55,False,58.12,0.5
OBIANG PEDRO,Sassuolo,0.0,0.0,0.7,0.6,0.6,False,0.5,-0.2,54,False,55.53,0.5
VIEIRA RONALDO,Torino,0.0,0.0,0.36666666666666664,0.4,0.4,False,-1,-0.7,54,True,46.24,1.0
MAKOUMBOU ANTOINE,Cagliari,0.0,0.0,1.0,0.4,0.6,False,0.5,-0.2,54,False,55.97,0.5
MELEGONI FILIPPO,Genoa,0.0,0.0,0.0,0.2,0.6,False,0.5,-0.4,53,False,45.93,0.5
FRENDRUP MORTEN,Genoa,0.0,0.0,1.0,0.6,0.6,False,0.5,0.3,52,False,58.72,0.5
BOLOCA DANIEL,Sassuolo,0.0,0.0,1.0,0.4,0.6,False,0.5,-0.2,50,False,53.88,0.5
LELLA NUNZIO,Cagliari,0.0,0.0,0.36666666666666664,0.2,0.6,False,0.5,-0.4,49,False,46.41,0.5
PORTANOVA MANOLO,Genoa,0.0,0.0,0.0,0.2,0.6,False,0.5,-0.4,48,False,43.32,0.5
VALOTI MATTIA,Monza,0.0,0.11,0.36666666666666664,0.4,0.6,False,0.5,-0.4,48,False,49.58,0.5
SAMEK DANIEL,Lecce,0.0,0.0,0.0,0.4,0.4,False,0.5,-0.4,48,False,43.32,0.5
STROOTMAN KEVIN,Genoa,0.0,0.0,0.7,0.6,0.4,False,0.5,-0.2,48,False,50.74,0.5
CRNIGOJ DOMEN,Salernitana,-0.5,0.11,0.36666666666666664,0.4,0.6,False,-1,-0.7,48,True,45.91,0.75
LULIC KARLO,Frosinone,0.0,0.0,0.0,0.4,0.4,True,0.5,-0.4,48,False,39.32,0.5
RANOCCHIA FILIPPO,Empoli,0.0,0.0,0.36666666666666664,0.4,0.6,False,0.5,-0.1,47,True,48.31,0.5
HRUSTIC AJDIN,Verona,0.0,0.0,0.7,0.6,0.6,True,0.5,0.1,47,False,49.16,0.5
VRANKX ASTER,Milan,0.0,0.0,0.36666666666666664,0.4,0.6,False,0.5,0.1,47,False,49.16,0.5
D'ALESSANDRO MARCO,Monza,0.0,0.22,0.36666666666666664,0.4,0.6,False,0.5,0.0,47,False,52.79,0.5
SULEMANA IBRAHIM,Cagliari,0.0,0.0,0.36666666666666664,0.4,0.8,False,0.5,-0.4,47,True,48.7,0.5
KOURFALIDIS CHRISTOS,Cagliari,0.0,0.0,0.36666666666666664,0.2,0.6,False,0.5,-0.4,47,False,45.37,0.5
GELLI FRANCESCO,Frosinone,0.0,0.0,0.36666666666666664,0.2,0.6,False,0.5,-0.7,46,False,43.57,0.5
VIOLA NICHOLAS,Cagliari,0.0,0.0,0.36666666666666664,0.6,0.4,False,0.5,-0.2,45,False,46.85,0.5
VOLPATO CRISTIAN,Sassuolo,0.0,0.0,0.36666666666666664,0.4,0.6,False,0.5,-0.4,45,True,46.0,0.5
NICOLUSSI CAVIGLIA HANS,Salernitana,0.0,0.0,0.36666666666666664,0.4,0.6,False,0.5,-0.4,44,True,45.47,0.5
TOURE' ABDOULAYE,Genoa,0.0,0.0,0.0,0.4,0.4,False,0.5,-0.4,43,False,40.72,0.5
ROG MARKO,Cagliari,0.0,0.0,0.7,0.4,0.2,False,0.5,-0.7,40,False,41.11,0.5
CASSATA FRANCESCO,Genoa,0.0,0.0,0.36666666666666664,0.4,0.4,False,0.5,-0.7,35,False,37.84,0.5
ILSANKER STEFAN,Genoa,0.0,0.0,0.36666666666666664,0.2,0.4,False,0.5,-0.4,0,False,19.22,0.5
